id,first_name,last_name,father,mother,born,died
0,Christy,Jackson,7,8,1928,2010
1,Stacey,Taylor,5,6,1942,-1
2,Claudia,Jackson,1,0,1973,-1
3,Jason,Taylor,1,0,2005,-1
4,April,Jackson,1,0,1986,-1
5,Martha,Taylor,9,10,1903,1971
6,Thelma,Bass,-1,-1,1904,1965
7,Fred,Jackson,-1,-1,1888,1948
8,Joann,Beck,-1,-1,1897,1987
9,Wade,Taylor,17,18,1865,1926
10,Zachary,Currie,-1,-1,1871,1943
11,Patricia,Jackson,7,8,1935,2002
12,Anna,Haynes,-1,-1,1924,2013
13,Gail,Haynes,12,11,1991,-1
14,Valerie,Currie,9,10,1912,1996
15,Dan,Haynes,11,12,1997,-1
16,Pamela,Bass,6,5,1938,1990
17,Regina,Taylor,21,22,1829,1886
18,Sylvia,Jacobs,-1,-1,1829,1927
19,Barbara,Newton,-1,-1,1926,-1
20,Jeanne,Bass,19,16,1989,-1
21,Lewis,Taylor,-1,-1,1789,1840
22,Mark,Simon,27,28,1796,1858
23,Max,Taylor,17,18,1876,1967
24,Frederick,Taylor,1,0,1985,-1
25,Johnny,Currie,10,9,1911,1974
26,Renee,Bass,19,16,1973,-1
27,Katie,Simon,29,30,1757,1842
28,Joyce,Bond,-1,-1,1760,1844
29,Justin,Simon,-1,-1,1724,1786
30,Victor,Schneider,-1,-1,1718,1785
